id,x,y,lon,lat,source_type
0,588983.4307233302,2325375.773861604,105.85632630000002,21.0270123,road_network_node
1,587871.4564572758,2326223.7843290623,105.8456694,21.034727299999997,road_network_node
2,588866.6210170205,2325207.271157975,105.8551936,21.025495599999996,road_network_node
3,588956.7482158283,2325435.002492635,105.8560726,21.0275487,road_network_node
4,588425.1322886987,2325798.861402146,105.8509757,21.03086169999999,road_network_node
5,589087.4279659527,2325456.556816872,105.8573312,21.02773709999999,road_network_node
6,587558.102428802,2325616.4909521607,105.8426231,21.02925559999999,road_network_node
7,588731.143588909,2325573.291314863,105.8539088,21.028808999999995,road_network_node
8,589173.7495790165,2325154.052027834,105.8581462,21.02499990000001,road_network_node
9,588283.3657804226,2326829.6392303407,105.8496643,21.0401812,road_network_node
10,589128.2127713226,2325339.3495513196,105.8577176,21.026676200000008,road_network_node
11,588502.1875674928,2325300.2693154993,105.8516916,21.0263534,road_network_node
12,588688.3821444644,2325792.6072995113,105.8535086,21.03079249999999,road_network_node
13,588120.6303243964,2326123.3422300667,105.8480621,21.0338079,road_network_node
14,588555.2624172083,2325286.2962160925,105.8522016,21.026224599999995,road_network_node
15,587678.5374090223,2325513.813469645,105.8437768,21.028322199999998,road_network_node
16,588731.916108966,2325650.354674242,105.8539202,21.0295052,road_network_node
17,588008.8501722816,2326112.953075466,105.8469859,21.033719399999995,road_network_node
18,587980.1337314161,2325412.273558433,105.8466738,21.0273904,highway:bus_stop
19,588534.428932643,2326138.628895791,105.85204490000001,21.033926099999988,road_network_node
20,587887.7560712321,2326277.6416221275,105.845829,21.035213099999996,road_network_node
21,588407.3337428645,2326404.669721879,105.8508355,21.036335799999993,road_network_node
22,587774.3016157988,2325837.62028945,105.8447148,21.031243099999998,road_network_node
23,588727.2339760249,2325736.918885781,105.8538796,21.030287499999993,road_network_node
24,588317.8970659291,2326474.3345593093,105.8499784,21.036969499999994,road_network_node
25,588884.2424167963,2325184.7192934966,105.855362,21.025290999999992,road_network_node
26,587671.4776988608,2325516.443674921,105.843709,21.0283463,road_network_node
27,588427.219641436,2325600.2697140547,105.8509856,21.0290674,road_network_node
28,587658.1470931799,2326111.8596261074,105.843611,21.0337263,road_network_node
29,589329.4418822052,2325185.958886757,105.85964600000001,21.025280599999995,highway:bus_stop
30,588258.2302609876,2326290.6000646884,105.8493948,21.0353124,road_network_node
31,588914.461206306,2325347.998389349,105.8556612,21.026764699999994,road_network_node
32,588811.043416133,2326187.5033023953,105.8547093,21.034354300000004,highway:bus_stop
33,588654.2999422634,2325229.9549126485,105.8531517,21.0257108,road_network_node
34,588643.0028284634,2325212.5833605924,105.8530421,21.025554400000004,road_network_node
35,587786.4422666728,2325921.495401994,105.8448359,21.0320003,road_network_node
36,588028.2487230471,2326724.26066591,105.84720380000002,21.039241399999995,road_network_node
37,588892.7634263791,2325413.7399968673,105.8554558,21.027359699999998,road_network_node
38,588878.0609776543,2325797.3636381193,105.85533410000001,21.030826300000005,road_network_node
39,588708.4202087498,2325572.5388908912,105.85369010000001,21.028803300000007,road_network_node
40,588189.5432234326,2326612.77200691,105.8487503,21.038226399999992,road_network_node
41,588452.519908979,2325606.9239559546,105.8512294,21.029126300000005,road_network_node
42,588464.852597256,2325511.9220284703,105.8513432,21.0282674,road_network_node
43,588671.9615241846,2325736.490529635,105.8533477,21.0302863,road_network_node
44,588447.5820760085,2325453.2331081117,105.851174,21.027738,road_network_node
45,588238.6066211743,2325678.0291505465,105.8491746,21.029779,road_network_node
46,588565.9247878559,2325239.577480108,105.8523018,21.025801999999995,highway:bus_stop
47,588331.0401734816,2326743.9347790633,105.8501187,21.039404599999997,road_network_node
48,589005.5169789945,2325202.8133897055,105.8565299,21.0254486,road_network_node
49,588924.4757845448,2325455.2952430593,105.8557631,21.027733600000005,road_network_node
50,588937.3070190351,2325769.8990963325,105.8559028,21.030575299999988,road_network_node
51,587798.6367072922,2325771.360065449,105.8449456,21.030643299999994,highway:bus_stop
52,588649.0359672001,2325878.62097688,105.8531344,21.0315715,road_network_node
53,588926.6023026522,2325409.4828404733,105.8557812,21.0273196,road_network_node
54,588931.3847600534,2325376.136794168,105.8558255,21.0270181,road_network_node
55,588784.4357019237,2325165.136006343,105.8544006,21.0251189,road_network_node
56,588517.0273356528,2325325.651153157,105.8518357,21.026582,road_network_node
57,588626.9825444783,2326372.946362644,105.8529476,21.036038599999998,road_network_node
58,587853.7128462474,2326283.604287721,105.8455017,21.0352686,road_network_node
59,588666.9575454608,2325299.997864886,105.8532771,21.026343000000008,road_network_node
60,587759.4443225721,2325833.1142719192,105.84457160000001,21.031203099999992,road_network_node
61,588322.9007259469,2325308.168819764,105.8499668,21.0264334,road_network_node
62,589107.1481756673,2325143.8210997083,105.8575048,21.024910699999996,road_network_node
63,588830.2179477115,2325407.007395486,105.8548536,21.0273019,road_network_node
64,588696.8467462427,2325568.038525015,105.8535785,21.028763199999997,road_network_node
65,588130.2215676134,2325790.894400732,105.8481374,21.030803899999995,road_network_node
66,588723.3569877855,2325437.8149425257,105.8538269,21.0275854,road_network_node
67,588992.8556443996,2325434.0449956525,105.85642,21.0275383,road_network_node
68,589090.558705464,2325467.6643205443,105.8573619,21.0278373,road_network_node
69,588371.8935510195,2325945.3576173866,105.8504709,21.032187799999996,road_network_node
70,587772.4828756728,2326505.286390138,105.8447313,21.0372753,road_network_node
71,588705.713560777,2325761.940470851,105.8536738,21.03051459999999,road_network_node
72,587891.9684057287,2326300.4651215347,105.8458707,21.03541909999999,road_network_node
73,589169.9876888684,2325179.1684990674,105.8581113,21.025226999999994,road_network_node
74,588905.2705663083,2325437.947518607,105.8555774,21.027577799999992,road_network_node
75,588910.4971891532,2325505.936428159,105.8556312,21.0281918,highway:bus_stop
76,588309.544959782,2325499.8490025536,105.8498481,21.0281658,road_network_node
77,588096.3827907386,2325374.57115547,105.84779050000002,21.027044199999988,road_network_node
78,589142.1797611628,2325169.145938412,105.8578432,21.0251378,road_network_node
79,588692.9185990625,2325700.2091775406,105.85354750000002,21.02995749999999,road_network_node
80,589045.1988343047,2325126.520464542,105.85690780000002,21.024757399999995,road_network_node
81,588399.4550908012,2326488.8483066848,105.850764,21.037096700000003,road_network_node
82,588421.5165219636,2325597.925992288,105.8509306,21.029046499999996,road_network_node
83,588915.1034314891,2325930.074891583,105.8556974,21.032023499999998,highway:bus_stop
84,588965.829640556,2325921.6359233186,105.8561851,21.031944800000005,highway:bus_stop
85,588090.8235441841,2325879.3994260747,105.8477628,21.0316054,road_network_node
86,587597.9269743967,2325572.725970015,105.8430041,21.028858299999996,road_network_node
87,588517.7511671174,2325324.3821327933,105.8518426,21.0265705,road_network_node
88,588162.9661453028,2325591.4916813555,105.84844230000002,21.029000800000002,road_network_node
89,588121.824944664,2326725.742812722,105.8481044,21.039250299999996,road_network_node
90,589074.7634771204,2325099.7050798666,105.8571909,21.024513699999993,road_network_node
91,588677.1221527295,2325682.835661336,105.8533946,21.0298013,road_network_node
92,587981.472963772,2326783.860003805,105.8467567,21.039782099999996,road_network_node
93,587700.7163302444,2325880.9738872414,105.8440089,21.031638299999997,road_network_node
94,587738.540045543,2325944.3198318114,105.8443761,21.0322088,road_network_node
95,588595.4753449076,2326273.747679504,105.85263930000002,21.0351439,road_network_node
96,588654.5152913262,2325852.8162682843,105.85318580000002,21.031338099999992,road_network_node
97,588155.1384350382,2325695.616039314,105.8483723,21.029941899999987,road_network_node
98,588579.8479480344,2325886.231791335,105.852469,21.0316436,road_network_node
99,588414.304395763,2325898.210259211,105.8508766,21.0317598,road_network_node
100,588321.054515438,2326876.516025889,105.8500294,21.040602899999993,road_network_node
101,588968.71055373,2325785.5634671254,105.8562058,21.030715299999997,road_network_node
102,588778.8747877142,2325404.231097651,105.8543594,21.0272793,road_network_node
103,589084.7686261915,2325466.039358354,105.8573061,21.0278229,road_network_node
104,588210.591290858,2326713.3088740683,105.848958,21.039133699999994,road_network_node
105,588135.1513122728,2326507.8408251903,105.8482215,21.037280999999997,highway:bus_stop
106,587817.7472170999,2326356.289014304,105.8451593,21.03592699999999,road_network_node
107,588770.520413487,2325462.3294717,105.854282,21.027804599999996,road_network_node
108,588021.3539122082,2325820.6884269123,105.8470913,21.0310783,highway:bus_stop
109,587964.5022671239,2325641.9179188567,105.84653510000001,21.029465900000005,highway:bus_stop
110,589119.7399349482,2325109.6868938934,105.8576242,21.0246017,road_network_node
111,588082.3665832864,2326528.6459404253,105.8477146,21.0374715,road_network_node
112,588707.4110625728,2325564.973677923,105.85368,21.028735,road_network_node
113,588497.4284452305,2325319.658146297,105.8516468,21.026528800000005,road_network_node
114,588291.3356589961,2325992.3351857956,105.84969810000001,21.03261609999999,road_network_node
115,588901.5262874259,2325580.102992787,105.85554870000001,21.028862299999993,road_network_node
116,589000.9788946508,2325853.0887320023,105.8565198,21.031323800000003,road_network_node
117,588163.0117875278,2326447.056596351,105.8484865,21.03673049999999,road_network_node
118,588502.5299487252,2325356.8756438196,105.8516978,21.026864800000006,road_network_node
119,588445.8405337578,2325746.7614894966,105.8511723,21.030390000000004,road_network_node
120,588689.9094005057,2325442.771918777,105.8535053,21.0276318,road_network_node
121,589179.8180175518,2325130.9734989027,105.8582034,21.024791099999995,road_network_node
122,588971.7805326157,2325373.94041695,105.8562141,21.0269963,road_network_node
123,588928.9218331749,2325849.1714107483,105.8558262,21.031291899999992,road_network_node
124,588176.9631253735,2325566.2744742176,105.84857570000001,21.028772299999993,road_network_node
125,588303.7851555715,2326158.2192725427,105.8498264,21.034114200000005,highway:bus_stop
126,588858.1203791476,2325160.6491930694,105.8551094,21.025074800000002,road_network_node
127,588776.3154862078,2326026.1702943025,105.8543668,21.032898400000004,highway:bus_stop
128,588394.555002654,2326487.9699085336,105.85071680000001,21.037089000000005,road_network_node
129,588666.4422635108,2325831.9715274256,105.8532995,21.0311492,road_network_node
130,587633.2935565007,2325983.3777084174,105.8433653,21.03256669999999,road_network_node
131,588730.839719496,2325793.3102930845,105.8539172,21.0307968,road_network_node
132,588935.9787083579,2325122.0275362306,105.8558566,21.024722099999995,road_network_node
133,588824.2476468054,2325435.155954884,105.8547976,21.0275565,road_network_node
134,587962.2253624052,2326631.6318804286,105.8465637,21.0384077,road_network_node
135,588129.8098951305,2326243.8941720612,105.8481566,21.034896599999996,road_network_node
136,588713.6553279166,2325413.633637827,105.8537323,21.027367399999992,road_network_node
137,588463.9821889859,2325885.6134718303,105.851354,21.031643600000006,road_network_node
138,588567.5217578934,2325267.4787215325,105.85231860000002,21.026054000000002,road_network_node
139,588676.7983131283,2325735.6419686233,105.8533942,21.0302784,road_network_node
140,588443.4418663797,2325756.1569609586,105.8511497,21.030475,road_network_node
141,588400.24285378,2325582.5491088023,105.8507251,21.028908599999998,road_network_node
142,588563.8827393209,2325228.863304133,105.85228160000001,21.025705299999988,road_network_node
143,588655.0416881891,2325826.2656347645,105.8531895,21.0310982,road_network_node
144,588953.0875636552,2325811.4907916402,105.8560568,21.030950299999994,road_network_node
145,588735.2258673008,2325793.1677263808,105.8539594,21.030795299999998,road_network_node
146,588422.8191653739,2326608.911677339,105.850995,21.038180299999997,road_network_node
147,588333.4510336121,2326671.747473956,105.8501382,21.038752299999995,road_network_node
148,588466.702642851,2325658.036618862,105.8513685,21.029587399999997,road_network_node
149,587928.2806443417,2326033.1090484913,105.8462065,21.0330019,road_network_node
150,588523.0238895442,2325886.504012025,105.8519222,21.031648799999996,road_network_node
151,588458.2593320736,2325520.597813586,105.85128020000002,21.0283461,highway:bus_stop
152,588719.6483692836,2325793.1729558636,105.8538095,21.0307961,road_network_node
153,588298.0197403824,2325414.0065251193,105.8497328,21.027390800000003,road_network_node
154,588343.0135926696,2326854.606596277,105.8502396,21.0404039,road_network_node
155,588699.1675444705,2325373.0231715585,105.8535908,21.0270012,highway:bus_stop
156,587678.4721164209,2325504.5377071956,105.8437757,21.028238399999996,road_network_node
157,588470.7228325265,2325541.395644781,105.8514012,21.0285334,road_network_node
158,587782.4040130819,2325710.585449234,105.8447863,21.030094999999992,road_network_node
159,587663.0456578176,2325523.117709073,105.8436282,21.028406999999994,road_network_node
160,588466.9866494769,2325889.282114289,105.85138310000002,21.03167659999999,road_network_node
161,587944.7633935285,2325999.5148949833,105.8463634,21.03269759999999,road_network_node
162,587851.1840632327,2326333.3328726236,105.8454799,21.035718,road_network_node
163,588507.3242398117,2326668.833841702,105.8518113,21.038717599999995,road_network_node
164,588717.7542933609,2326040.445317938,105.853804,21.0330302,road_network_node
165,589022.4777633196,2325171.7131996453,105.8566915,21.0251668,road_network_node
166,588473.6458478045,2325412.2413853128,105.8514227,21.0273664,road_network_node
167,588721.8656012752,2325427.147958442,105.853812,21.027489099999993,road_network_node
168,589257.4649138597,2325265.1434209174,105.8589575,21.025999500000005,road_network_node
169,588536.2310196313,2325290.7991679455,105.8520187,21.0262662,road_network_node
170,588001.1335136037,2325992.652525643,105.8469055,21.03263289999999,road_network_node
171,588377.554848312,2326632.202110269,105.8505606,21.038392899999995,road_network_node
172,588697.2898208832,2325811.703897634,105.8535953,21.030964599999994,road_network_node
173,588166.1552135163,2326559.4411507584,105.8485225,21.037745699999988,road_network_node
174,588930.6591092136,2325457.23217575,105.8558227,21.0277508,road_network_node
175,588670.0357581327,2325680.71689675,105.8533263,21.0297825,road_network_node
176,587683.9583123606,2325884.150509914,105.8438478,21.031667799999997,road_network_node
177,587679.4350808039,2325996.7377469335,105.84381,21.032685200000003,road_network_node
178,588269.0831005885,2325606.3564881217,105.84946420000001,21.02912999999999,road_network_node
179,587854.4540126732,2326349.6652105683,105.8455122,21.0358654,road_network_node
180,587881.9636308022,2326727.491515784,105.8457962,21.0392776,highway:bus_stop
181,588482.6226947828,2325586.032116456,105.851518,21.0289361,road_network_node
182,588227.221016584,2326562.245289222,105.8491103,21.037768099999994,road_network_node
183,588347.5061454918,2325300.9835140263,105.85020320000001,21.026367299999997,road_network_node
184,588667.9200541736,2325226.8399485587,105.8532826,21.025681999999993,road_network_node
185,588619.8231008966,2325254.376108365,105.8528212,21.025933099999996,road_network_node
186,588899.0413780133,2325392.201030025,105.8555151,21.0271648,road_network_node
187,588385.3929315328,2326228.0426645773,105.8506153,21.0347411,road_network_node
188,588773.7109476876,2326301.154609,105.8543559,21.035382900000002,road_network_node
189,588337.0148960397,2326675.717931537,105.85017270000002,21.038788,road_network_node
190,589043.4361718082,2325592.452819919,105.8569149,21.02896699999999,road_network_node
191,587746.3886127977,2325985.0492441272,105.8444537,21.0325764,road_network_node
192,588226.4850661417,2326770.8723979755,105.8491139,21.039653,road_network_node
193,587776.7974607138,2326728.672224389,105.8447842,21.039293299999994,road_network_node
194,588658.453757159,2325811.994375179,105.8532216,21.0309691,road_network_node
195,588277.8186832127,2326669.2485658675,105.8496027,21.038732399999997,road_network_node
196,589193.2405016578,2325129.8613049537,105.8583325,21.024780399999994,road_network_node
197,589009.4049981533,2325258.7525633248,105.85657020000001,21.025953799999993,road_network_node
198,588726.5703710794,2325561.7666362193,105.8538642,21.02870510000001,road_network_node
199,588178.9550989468,2326618.504548048,105.8486487,21.0382787,road_network_node
